Component,individualID,climbID,microchipID,birthID,matingID,individualIdSource,materialOrigin,sex,species,generation,dateBirth,ageDeath,ageDeathUnits,brainWeight,rodentWeight,rodentDiet,bedding,room,waterpH,treatmentDose,treatmentType,stockNumber,genotype,genotypeBackground,modelSystemName,officialName
IndividualAnimalMODEL-ADMetadataTemplate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,11633,13438,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11631,13436,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11622,13427,NA,B-914-20,I-468/469,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11621,13426,NA,B-914-20,I-468/469,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11619,13424,NA,B-914-20,I-468/469,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11611,13416,NA,B-913-20,I-464/465,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11626,13431,NA,B-914-20,I-468/469,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11625,13430,NA,B-914-20,I-468/469,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11617,13422,NA,B-913-20,I-464/465,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11616,13421,NA,B-913-20,I-464/465,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11615,13420,NA,B-913-20,I-464/465,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11447,13248,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11428,13229,NA,B-875-20,I-431/432,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11425,13226,NA,B-875-20,I-431/432,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11424,13225,NA,B-875-20,I-431/432,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11445,13246,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11490,13291,NA,B-881-20,I-445/446/447,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11448,13249,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11440,13241,NA,B-875-20,I-431/432,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11439,13240,NA,B-875-20,I-431/432,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11438,13239,NA,B-875-20,I-431/432,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11453,13254,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11451,13252,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11454,13255,NA,B-877-20,I-437/438,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11456,13257,NA,B-877-20,I-437/438,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11464,13265,NA,B-878-20,I-439/440,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11465,13266,NA,B-878-20,I-439/440,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11469,13270,NA,B-878-20,I-439/440,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11458,13259,NA,B-877-20,I-437/438,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11459,13260,NA,B-877-20,I-437/438,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11460,13261,NA,B-877-20,I-437/438,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11461,13262,NA,B-877-20,I-437/438,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11463,13264,NA,B-877-20,I-437/438,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11653,13458,NA,B-916-20,I-472/473,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11652,13457,NA,B-916-20,I-472/473,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11649,13454,NA,B-916-20,I-472/473,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11638,13443,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11609,13414,NA,B-913-20,I-464/465,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11644,13449,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11642,13447,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11641,13446,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11640,13445,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11932,13792,NA,B-956-20,272377,UCI_TMF,UCI_TMF,female,Mouse,F1,11/30/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11508,13309,NA,B-882-20,I-448/449/450,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11506,13307,NA,B-882-20,I-448/449/450,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11488,13289,NA,B-880-20,I-443/444,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11487,13288,NA,B-880-20,I-443/444,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,"5XFAD_carrier, Abca7-V1599M_homozygous",C57BL6J,NA,NA
NA,11810,13670,NA,B-937-20,264746,UCI_TMF,UCI_TMF,female,Mouse,F1,11/20/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_carrier,C57BL6J,5XFAD,NA
NA,11436,13237,NA,B-875-20,I-431/432,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11434,13235,NA,B-875-20,I-431/432,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11433,13234,NA,B-875-20,I-431/432,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11452,13253,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11450,13251,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11449,13250,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11426,13227,NA,B-875-20,I-431/432,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11446,13247,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11444,13245,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11443,13244,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11442,13243,NA,B-876-20,I-433/434,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11483,13284,NA,B-879-20,I-441/442,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11629,13434,NA,B-914-20,I-468/469,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11628,13433,NA,B-914-20,I-468/469,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11627,13432,NA,B-914-20,I-468/469,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11618,13423,NA,B-913-20,I-464/465,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11636,13441,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11632,13437,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11624,13429,NA,B-914-20,I-468/469,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11623,13428,NA,B-914-20,I-468/469,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11620,13425,NA,B-914-20,I-468/469,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11509,13310,NA,B-882-20,I-448/449/450,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11507,13308,NA,B-882-20,I-448/449/450,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11505,13306,NA,B-882-20,I-448/449/450,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11473,13274,NA,B-878-20,I-439/440,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11472,13273,NA,B-878-20,I-439/440,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11471,13272,NA,B-878-20,I-439/440,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11462,13263,NA,B-877-20,I-437/438,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11482,13283,NA,B-879-20,I-441/442,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11470,13271,NA,B-878-20,I-439/440,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11468,13269,NA,B-878-20,I-439/440,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11467,13268,NA,B-878-20,I-439/440,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11466,13267,NA,B-878-20,I-439/440,UCI_TMF,UCI_TMF,male,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
NA,11656,13461,NA,B-916-20,I-472/473,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11655,13460,NA,B-916-20,I-472/473,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11643,13448,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,female,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11414,13215,NA,B-871-20,246362 [B-3],UCI_TMF,UCI_TMF,female,Mouse,N2-N1,11/2/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11412,13213,NA,B-871-20,246362 [B-3],UCI_TMF,UCI_TMF,female,Mouse,N2-N1,11/2/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11651,13456,NA,B-916-20,I-472/473,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11650,13455,NA,B-916-20,I-472/473,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11648,13453,NA,B-916-20,I-472/473,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11647,13452,NA,B-916-20,I-472/473,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11639,13444,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11637,13442,NA,B-915-20,I-470/471,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11614,13419,NA,B-913-20,I-464/465,UCI_TMF,UCI_TMF,male,Mouse,N1,11/9/20,4,months,NA,NA,7% standard,NA,NA,NA,NA,NA,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,NA
NA,11457,13258,NA,B-877-20,I-437/438,UCI_TMF,UCI_TMF,female,Mouse,F3,11/3/20,12,months,NA,NA,7% standard,NA,NA,NA,NA,NA,NA,Abca7-V1599M_homozygous,C57BL6J,NA,NA
