Component,individualID,climbID,microchipID,birthID,matingID,individualIdSource,materialOrigin,sex,species,generation,dateBirth,ageDeath,ageDeathUnits,brainWeight,rodentWeight,rodentDiet,bedding,room,waterpH,treatmentDose,treatmentType,stockNumber,genotype,genotypeBackground,individualCommonGenotype,modelSystemName,officialName
IndividualAnimalMODEL-ADMetadataTemplate,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7548,8979,,B-73-20,161814,UCI_TMF,UCI_TMF,female,Mouse ,N1,1/19/20,12,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,7683,9114,,B-78-20,197356,UCI_TMF,UCI_TMF,female,Mouse ,F1,1/25/20,12,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,7715,9146,,B-86-20,194453,UCI_TMF,UCI_TMF,female,Mouse ,F1,1/30/20,12,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,7988,9426,,B-155-20,204064,UCI_TMF,UCI_TMF,female,Mouse ,F1,2/23/20,12,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,7939,9377,,B-144-20,194453,UCI_TMF,UCI_TMF,female,Mouse ,F1,2/20/20,12,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,7764,9195,,B-105-20,204061,UCI_TMF,UCI_TMF,male,Mouse ,F1,2/4/20,12,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,7987,9425,,B-155-20,204064,UCI_TMF,UCI_TMF,male,Mouse ,F1,2/23/20,12,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,8393,9891,,B-253-20,227060,UCI_TMF,UCI_TMF,male,Mouse ,F1,3/25/20,12,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,8392,9890,,B-253-20,227060,UCI_TMF,UCI_TMF,male,Mouse ,F1,3/25/20,12,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,TMF20591,13135,,,,UCI_TMF,UCI_TMF,female,Mouse ,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,TMF20724,13148,,,,UCI_TMF,UCI_TMF,female,Mouse ,N1,8/16/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,TMF20725,13149,,,,UCI_TMF,UCI_TMF,female,Mouse ,N1,8/16/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,TMF20592,13136,,,,UCI_TMF,UCI_TMF,female,Mouse ,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,TMF20556,13127,,,,UCI_TMF,UCI_TMF,male,Mouse ,N1,8/6/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,TMF20558,13129,,,,UCI_TMF,UCI_TMF,male,Mouse ,N1,8/6/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,TMF20587,13134,,,,UCI_TMF,UCI_TMF,male,Mouse ,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,TMF20590,13131,,,,UCI_TMF,UCI_TMF,male,Mouse ,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,TMF20589,13132,,,,UCI_TMF,UCI_TMF,male,Mouse ,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
,4952,6041,,B-297-19,CC2-7,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/17/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4915,6004,,B-290-19,CC2-2,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/12/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4914,6003,,B-290-19,CC2-2,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/12/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4909,5998,,B-296-19,176824,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/12/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4907,5996,,B-296-19,176824,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/12/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4886,5975,,B-280-19,176820,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/5/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4911,6000,,B-290-19,176818,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/12/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4899,5988,,B-289-19,176825,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/12/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4898,5987,,B-289-19,176825,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/12/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4891,5980,,B-288-19,176821,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/12/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4863,5952,,B-292-19,176819,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/7/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4862,5951,,B-292-19,176819,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/7/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4854,5943,,B-283-19,176822,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/5/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4858,5947,,B-283-19,176822,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/5/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4859,5948,,B-283-19,176822,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/5/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4860,5949,,B-283-19,176822,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/5/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4867,5956,,B-292-19,176819,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/7/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4882,5971,,B-280-19,176820,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/5/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4841,5930,,B-281-19,176823,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/5/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4846,5935,,B-282-19,176825,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/5/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4850,5939,,B-283-19,176822,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/5/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4852,5941,,B-283-19,176822,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/5/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4853,5942,,B-283-19,176822,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/5/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,4880,5969,,B-280-19,176820,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/5/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC002F1,B6JCC002F1.5XFAD,,
,3180,4065,,B-45-19,147820,UCI_TMF,UCI_TMF,female,Mouse ,N1,2/1/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3188,4073,,B-47-19,147827,UCI_TMF,UCI_TMF,female,Mouse ,N1,2/1/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3189,4074,,B-47-19,147827,UCI_TMF,UCI_TMF,female,Mouse ,N1,2/1/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3205,4090,,B-48-19,147821,UCI_TMF,UCI_TMF,female,Mouse ,N1,2/3/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3206,4091,,B-48-19,147821,UCI_TMF,UCI_TMF,female,Mouse ,N1,2/3/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3196,4081,,B-48-19,147821,UCI_TMF,UCI_TMF,male,Mouse ,N1,2/3/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3195,4080,,B-48-19,147821,UCI_TMF,UCI_TMF,male,Mouse ,N1,2/3/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3194,4079,,B-48-19,147821,UCI_TMF,UCI_TMF,male,Mouse ,N1,2/3/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3202,4087,,B-48-19,147821,UCI_TMF,UCI_TMF,male,Mouse ,N1,2/3/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3200,4085,,B-48-19,147821,UCI_TMF,UCI_TMF,male,Mouse ,N1,2/3/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3176,4061,,B-45-19,147820,UCI_TMF,UCI_TMF,male,Mouse ,N1,2/1/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3131,4016,,B-42-19,147823,UCI_TMF,UCI_TMF,female,Mouse ,N1,1/29/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3132,4017,,B-42-19,147823,UCI_TMF,UCI_TMF,female,Mouse ,N1,1/29/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3156,4041,,B-43-19,147824,UCI_TMF,UCI_TMF,female,Mouse ,N1,1/31/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3157,4042,,B-43-19,147824,UCI_TMF,UCI_TMF,female,Mouse ,N1,1/31/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3166,4051,,B-44-19,147825,UCI_TMF,UCI_TMF,female,Mouse ,N1,2/1/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3167,4052,,B-44-19,147825,UCI_TMF,UCI_TMF,female,Mouse ,N1,2/1/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3127,4012,,B-42-19,147823,UCI_TMF,UCI_TMF,male,Mouse ,N1,1/29/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3128,4013,,B-42-19,147823,UCI_TMF,UCI_TMF,male,Mouse ,N1,1/29/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3129,4014,,B-42-19,147823,UCI_TMF,UCI_TMF,male,Mouse ,N1,1/29/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3130,4015,,B-42-19,147823,UCI_TMF,UCI_TMF,male,Mouse ,N1,1/29/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3144,4029,,B-43-19,147824,UCI_TMF,UCI_TMF,male,Mouse ,N1,1/31/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,3145,4030,,B-43-19,147824,UCI_TMF,UCI_TMF,male,Mouse ,N1,1/31/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC006F1,B6JCC006F1.5XFAD,,
,4038,5093,,B-167-19,163128,UCI_TMF,UCI_TMF,female,Mouse ,N1,3/15/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,4039,5092,,B-167-19,163128,UCI_TMF,UCI_TMF,female,Mouse ,N1,3/15/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,4040,5091,,B-167-19,163128,UCI_TMF,UCI_TMF,female,Mouse ,N1,3/15/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3901,4961,,B-142-19,147976,UCI_TMF,UCI_TMF,female,Mouse ,N1,3/9/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3921,4948,,B-139-19,147981,UCI_TMF,UCI_TMF,female,Mouse ,N1,3/10/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,4034,5097,,B-167-19,163128,UCI_TMF,UCI_TMF,male,Mouse ,N1,3/15/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,4035,5096,,B-167-19,163128,UCI_TMF,UCI_TMF,male,Mouse ,N1,3/15/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3918,4945,,B-139-19,147981,UCI_TMF,UCI_TMF,male,Mouse ,N1,3/10/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3903,4930,,B-138-19,147980,UCI_TMF,UCI_TMF,male,Mouse ,N1,3/10/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3882,4909,,B-141-19,147979,UCI_TMF,UCI_TMF,male,Mouse ,N1,3/9/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3791,4818,,B-135-19,147868,UCI_TMF,UCI_TMF,female,Mouse ,N1,3/7/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3792,4819,,B-135-19,147868,UCI_TMF,UCI_TMF,female,Mouse ,N1,3/7/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3794,4821,,B-135-19,147868,UCI_TMF,UCI_TMF,female,Mouse ,N1,3/7/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3868,4895,,B-136-19,147982,UCI_TMF,UCI_TMF,female,Mouse ,N1,3/9/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3869,4896,,B-136-19,147982,UCI_TMF,UCI_TMF,female,Mouse ,N1,3/9/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3878,4905,,B-137-19,147983,UCI_TMF,UCI_TMF,female,Mouse ,N1,3/9/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3779,4806,,B-134-19,147981,UCI_TMF,UCI_TMF,male,Mouse ,N1,3/6/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3787,4814,,B-135-19,147868,UCI_TMF,UCI_TMF,male,Mouse ,N1,3/7/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3863,4890,,B-136-19,147982,UCI_TMF,UCI_TMF,male,Mouse ,N1,3/9/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3864,4891,,B-136-19,147982,UCI_TMF,UCI_TMF,male,Mouse ,N1,3/9/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,3866,4893,,B-136-19,147982,UCI_TMF,UCI_TMF,male,Mouse ,N1,3/9/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC013F1,B6JCC013F1.5XFAD,,
,5029,6167,,B-300-19,176781,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5028,6166,,B-300-19,176781,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5026,6164,,B-300-19,176781,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5025,6163,,B-300-19,176781,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5010,6148,,B-298-19,176774,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5009,6147,,B-298-19,176774,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5116,6285,,B-314-19,176778,UCI_TMF,UCI_TMF,male,Mouse ,N1,7/4/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5114,6283,,B-314-19,176778,UCI_TMF,UCI_TMF,male,Mouse ,N1,7/4/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5113,6282,,B-314-19,176778,UCI_TMF,UCI_TMF,male,Mouse ,N1,7/4/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5059,6226,,B-306-19,176774,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/28/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5015,6153,,B-299-19,176782,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5013,6151,,B-299-19,176782,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5045,6183,,B-305-19,176780,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/28/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5043,6181,,B-305-19,176780,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/28/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5034,6172,,B-304-19,176775,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/27/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5036,6174,,B-304-19,176775,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/27/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5037,6175,,B-304-19,176775,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/27/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,4993,6131,,B-301-19,176783,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/26/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,4992,6130,,B-301-19,176783,UCI_TMF,UCI_TMF,female,Mouse ,N1,6/26/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,4991,6129,,B-301-19,176783,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/26/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5021,6159,,B-300-19,176781,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/26/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5022,6160,,B-300-19,176781,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/26/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5039,6177,,B-305-19,176780,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/28/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5041,6179,,B-305-19,176780,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/28/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,5032,6170,,B-304-19,176775,UCI_TMF,UCI_TMF,male,Mouse ,N1,6/27/19,4,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC017F1,B6JCC017F1.5XFAD,,
,3121,4006,,B-33-19,147811,UCI_TMF,UCI_TMF,female,Mouse ,N1,1/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC037F1,B6JCC037F1.5XFAD,,
,3120,4005,,B-33-19,147811,UCI_TMF,UCI_TMF,female,Mouse ,N1,1/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC037F1,B6JCC037F1.5XFAD,,
,3119,4004,,B-33-19,147811,UCI_TMF,UCI_TMF,female,Mouse ,N1,1/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC037F1,B6JCC037F1.5XFAD,,
,3116,4001,,B-32-19,147819,UCI_TMF,UCI_TMF,female,Mouse ,N1,1/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC037F1,B6JCC037F1.5XFAD,,
,3115,4000,,B-32-19,147819,UCI_TMF,UCI_TMF,female,Mouse ,N1,1/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC037F1,B6JCC037F1.5XFAD,,
,3114,3999,,B-32-19,147819,UCI_TMF,UCI_TMF,female,Mouse ,N1,1/26/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,B6JCC037F1,B6JCC037F1.5XFAD,,
