Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,columnType,module
study,Study,"3Dchromatin, ABC-DS, Abeta_microglia, ACOM, ACT, AD_ADRD_Exposome, AD-BXD, ADAMTS7, ADAtlas_Archive, ADMC_ADNI_BakerLipidomics, ADMC_ADNI_NightingaleNMR, ADMC_ADNI_UHawaiiGutMetabolites, ADMC_ADNI1, ADMC_ADNI2-GO, ADMC_UPenn, Aging-PheWAS, AMP-AD_DiverseCohorts, APOE-TR, APOE4_Myelination, APOEPSC, Banner, BCM-DMAS, BipSeq, BLSA, BPSD_AD_AnimalStudy_NU, BrainGVEX, BroadAstrom109, BroadiPSC, BroadMDMi, CHDWB, CMC, CMC_HBCC, CMC-PEC, CNON, DiCAD, diseasePseudotime, DukeAD_PTSD, ELPSCRNA, Emory_ADRC, EmoryDrosophilaTau, EpiGABA, EpiMap, eQTLmetaAnalysis, FreshMicro, HBI_scRNAseq, HBTRC, HDAC1-cKOBrain, HumanFC, IL10_APPmouse, IntegrativePathwayAnalysis, iPSC, iPSC-HiC, iPSCAstrocytes, iPSCMicroglia, Jax.IU.Pitt_APOE4.Trem2.R47H, Jax.IU.Pitt_APP.PS1, Jax.IU.Pitt_Levetiracetam-5XFAD, Jax.IU.Pitt_MicrobiomePilot, Jax.IU.Pitt_PrimaryScreen, Jax.IU.Pitt_StrainValidation, Jax.IU.Pitt_Verubecestat_5XFAD, Jax.IU.Pitt.Proteomics_Metabolomics_Pilot, LBP, LillyMicroglia, LLFS, lncRNA Pilot, MARS WISCONSIN, MayoeGWAS, MayoHippocampus, MayoLOADGWAS, MayoPilotRNAseq, MayoRNAseq, MC_snRNA, MC-BrAD, MC-CAA, MCMPS, MEF2_Resilience, MindPhenomeKB, miR155, MIT_ROSMAP_Multiomics, MOA-PAD, MODEL-AD_5XFAD, MODEL-AD_Abca7_APOE4_Trem2, MODEL-AD_APOE4_KI, MODEL-AD_APOE4_Trem2, MODEL-AD_Ceacam_KO_APOE4_Trem2, MODEL-AD_hAbeta_KI, MODEL-AD_Harmonization, MODEL-AD_hCR1_KI_on_APOE4_Trem2, MODEL-AD_hTau_Trem2, MODEL-AD_Il1rapKO_APOE4_Trem2_exon2KO, MODEL-AD_Mthfr_APOE4_Trem2, MODEL-AD_Rat_F344, MODEL-AD_Trem2_R47H, MouseHAL, MRGWAS, MSBB, MSBB_ArrayTissuePanel, MSDM, MSMM, MSSMiPSC, mtDNA_AD, NAPS, NHP-Chimpanzee, NHP-Macaque, NPS-AD, OFMM, omicsADDS, Organoid_scRNAseq, Plxnb1_KO, RADEL, RNAseq_Harmonization, rnaSeqReprocessing, rnaSeqSampleSwap, ROSMAP, ROSMAP_bsSeq, ROSMAP_CellTypeSpecificHA, ROSMAP_CognitiveResilience, ROSMAP_Lipidomics_Emory, ROSMAP_MammillaryBody, ROSMAP_nucleus_hashing, ROSMAP-IA, ROSMAP-IN, RR_APOE4, scRNAseq_microglia_wild_ADmice, SEA-AD, SMIB-AD, snRNAseqAD_TREM2, StJude_BannerSun, SUNYStrokeModel, SuperAgerEpiMap, SV_xQTL, SWS, SY5Y_Emory, SY5Y_REST, TASTPM, TAUAPPms, TauD35, TS-RNAseq, TWAS, TyrobpKO, TyrobpKO_AppPs1, U1-70_PrimaryCellCulture, UAB_ADRC, UCI_3xTg-AD, UCI_BIN1, UCI_CCLines, UCI_Microbiome, UCI_Multiomics, UCI_PrimaryScreen, UCI_StrainValidation, UCI_Trem2_Cuprizone, UCI_Trem2-R47H_NSS, UCLA-ASD, UCSF_MAC, UFLOR_ABI3_GNGT2, UPenn, VirusResilience_Banner, VirusResilience_iPSC, VirusResilience_LCL, VirusResilience_Mayo.MSBB.ROSMAP, VMC, WallOfTargets, WGBS Pilot, WGS_Harmonization, Yale-ASD",NA,NA,TRUE,ManifestColumn,NA,sage.annotations-neuro.study-0.0.57,NA,string,ADKP
3Dchromatin,The neuronal and glial 3D chromatin architecture study,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn21754060,NA,string,ADKP
ABC-DS,The Alzheimer's Biomarkers Consortium - Down Syndrome (ABC-DS) Study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn38190930,NA,string,ADKP
ACOM,The apoE effects in iPSC-derived Alzheimer's disease cerebral organoid model study,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn21680862,NA,string,ADKP
ACT,Adult Changes in Thought,NA,NA,NA,NA,study,NA,hhttps://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn5759376,NA,string,ADKP
AD-BXD,The AD-BXD study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn17016211,NA,string,ADKP
ADAMTS7,The Characterization of gene associations with aging-related traits with a genetically-predicted transcriptome-wide association study (TWAS),NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26969078,NA,string,ADKP
ADAtlas_Archive,The Integrated Molecular Atlas of Alzheimer's Disease Archive (ADAtlas_Archive),NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn38188085,NA,string,ADKP
ADMC_ADNI1,Metabolomics and lipidomics of the AD metabolome as well as imaging from ADNI,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn5592519,NA,string,ADKP
ADMC_ADNI2-GO,"Clinical, imaging, genetic, and biochemical biomarker characteristics of the entire spectrum of Alzheimer's disease (AD)",NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn9705278,NA,string,ADKP
ADMC_ADNI_BakerLipidomics,The Alzheimer's Disease Metabolomics Consortium Alzheimer's Disease Neuroimaging Initiative Baker Heart Targeted Lipidomics (ADMC_ADNI_BakerLipidomics) Study,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn24989039,NA,string,ADKP
ADMC_ADNI_NightingaleNMR,The Alzheimer's Disease Metabolomics Consortium Alzheimer's Disease Neuroimaging Initiative Nightingale NMR (ADMC_ADNI_NightingaleNMR) Study,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn23557831,NA,string,ADKP
ADMC_ADNI_UHawaiiGutMetabolites,The Alzheimer's Disease Metabolomics Consortium Alzheimer's Disease Neuroimaging Initiative University of Hawaii Gut Metabolites (ADMC_ADNI_UHawaiiGutMetabolites) Study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn31513378,NA,string,ADKP
ADMC_UPenn,Metabolomics on AD,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn9705311,NA,string,ADKP
AD_ADRD_Exposome,The Exposome-wide association study of AD/ADRD across the UK Biobank and Framingham Heart Study cohorts (AD_ADRD_Exposome),NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26438246,NA,string,ADKP
AMP-AD_DiverseCohorts,The Accelerating Medicines Partnership Alzheimer's Disease Diverse Cohorts Study (AMP-AD_DiverseCohorts),NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn51732482,NA,string,ADKP
APOE-TR,APOE Targeted Replacement,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn8391648,NA,string,ADKP
APOE4_Myelination,The APOE4 Myelination (APOE4_Myelination) Study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn44424170,NA,string,ADKP
APOEPSC,The impact of APOE on aging-related conditions in human iPSC models (APOEPSC) study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25914209,NA,string,ADKP
ATP6V1A_kd,The ATP6V1A knockdown in hIPSC neurons (ATP6V1A_kd) study,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn52201354,NA,string,ADKP
Abeta_microglia,The differential transcriptomic responses of microglia to Ab peptide aggregates (Abeta_microglia) study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn24828089,NA,string,ADKP
Aging-PheWAS,Characterization of gene associations with aging-related traits with a genetically-predicted transcriptome-wide association study (TWAS),NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26720399,NA,string,ADKP
BCM-DMAS,Baylor Drosophila Model Aging Study (BCM-DMAS),NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn34767207,NA,string,ADKP
BEAM,Brain Energy for Amyloid transformation In Alzheimer's disease (BEAM) study,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn51104591,NA,string,ADKP
BLSA,Baltimore Longitudinal Study on Aging,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn3606086,NA,string,ADKP
BPSD_AD_AnimalStudy_NU,Molecular mechanisms underlying behavioral and psychological symptoms in Alzheimer's disease (BPSD_AD_AnimalStudy_NU),NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26234114,NA,string,ADKP
Banner,Banner Sun Health Research Institute's Brain and Body Donation Program,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn7170616,NA,string,ADKP
BipSeq,RNA Sequencing of the limbic system in bipolar disorder,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn5844980,NA,string,ADKP
BrainGVEX,Genetic Variants effect on Brain Gene eXpression,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn4590909,NA,string,ADKP
BroadAstrom109,Primary astrocytes and iPSC derived neurons,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn7204912,NA,string,ADKP
BroadMDMi,A novel human in vitro microglia-like model,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn3607404,NA,string,ADKP
BroadiPSC,iPSC derived forebrain neurons,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn3607401,NA,string,ADKP
CHDWB,"Clinical, metabolomic, and gene expression data of controls",NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn8272982,NA,string,ADKP
CMC,CommonMind Consortium,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn2759792/wiki/69613,NA,string,ADKP
CMC-PEC,Data from the CMC cohorts funded through PsychENCODE grants,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn21961394,NA,string,ADKP
CMC_HBCC,The CommonMind Consortium Human Brain Collection Core Cohort,NA,NA,NA,NA,study,NA,NA,NA,string,ADKP
CNON,Cultured Neuronal cells derived from Olfactory Neuroepithelium,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn4590897,NA,string,ADKP
DiCAD,"Interdisciplinary Research to Understand the Interplay of Diabetes, Cerebrovascular disease and Alzheimer's disease",NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn9944859,NA,string,ADKP
DukeAD_PTSD,"The Duke Study of Shared Genetic, Epigenetic, and Transcriptomic Profiles Between AD and PTSD study",NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn23585917,NA,string,ADKP
ELPSCRNA,Single cell transcriptomic analysis of PBMCs in Extreme Longevity,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26067509,NA,string,ADKP
EmoryDrosophilaTau,Emory Drosophila Tau model,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn7274101,NA,string,ADKP
Emory_ADRC,Emory Alzheimer's Disease Research Center,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn3218563,NA,string,ADKP
EpiGABA,GABA Epigenomes in Autism,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn4588488,NA,string,ADKP
EpiMap,Epigenetic Map in neuropsychiatric control tissue,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn4566010,NA,string,ADKP
FreshMicro,The Fresh Microglia Regulome Study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25671134,NA,string,ADKP
HBI_scRNAseq,The human brain immunity scRNAseq study (HBI_scRNAseq),NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn24168322,NA,string,ADKP
HBTRC,Harvard Brain Tissue Resource Center,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn3159435,NA,string,ADKP
HDAC1-cKOBrain,HDAC1 expression in the brain,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn5987310,NA,string,ADKP
HumanFC,Decoding schizophrenia-From GWAS to functional regulatory variants,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn5321694,NA,string,ADKP
IL10_APPmouse,IL10 overexpression in APP mouse,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn3157175,NA,string,ADKP
IntegrativePathwayAnalysis,The Integrative Metabolomics-Genomics Pathway Analysis Study (IntegrativePathwayAnalysis),NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25474536,NA,string,ADKP
Jax.IU.Pitt.Proteomics_Metabolomics_Pilot,Jax.IU.Pitt.Proteomics_Metabolomics_Pilot,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn22313528,NA,string,ADKP
Jax.IU.Pitt_APOE4.Trem2.R47H,The Jax.IU.Pitt_APOE4.Trem2.R47H Study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn17095980,NA,string,ADKP
Jax.IU.Pitt_APP.PS1,Jax.IU.Pitt_APP.PS1 study -- previously referred to as MODEL-AD_APPPS1 and JAX_APPPS1,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn9850001,NA,string,ADKP
Jax.IU.Pitt_Levetiracetam-5XFAD,The Jax.IU.Pitt_Levetiracetam-5XFAD Study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn21784897,NA,string,ADKP
Jax.IU.Pitt_MicrobiomePilot,Jax.IU.Pitt_MicrobiomePilot,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn22341543,NA,string,ADKP
Jax.IU.Pitt_PrimaryScreen,Primary screen data from the Jax.IU.Pitt MODEL-AD grant,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn21595258,NA,string,ADKP
Jax.IU.Pitt_StrainValidation,Strain validation data from the Jax.IU.Pitt MODEL-AD grant,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn21595255,NA,string,ADKP
Jax.IU.Pitt_Verubecestat_5XFAD,Data from 5XFAD mice treated with verubecestat from the Jax.IU.Pitt MODEL-AD grant,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn21863375,NA,string,ADKP
LBP,The Living Brain Project Study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26337520,NA,string,ADKP
LLFS,The Long Life Family Study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26229161,NA,string,ADKP
LillyMicroglia,Microglia gene profiling in the rTg4510 tauopathy mouse model,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn5478323,NA,string,ADKP
MC-BrAD,Mayo Clinic Brain Molecular Signatures of Resilience to Alzheimer's Disease,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn51298412,NA,string,ADKP
MC-CAA,RNAseq data on cerebral amyloid angiopathy (CAA) pathology,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn9779506,NA,string,ADKP
MCMPS,The Mayo Clinic Microglial Profiling Study (MCMPS),NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25879171,NA,string,ADKP
MC_snRNA,The Mayo Clinic Single Nucleus RNAseq Study (MC_snRNA),NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn31511672,NA,string,ADKP
MEF2_Resilience,The MEF2 Neurodegenerative Resilience Study (MEF2_Resilience),NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25945732,NA,string,ADKP
MIT_ROSMAP_Multiomics,The MIT ROSMAP Single-Nucleus Multiomics Study,NA,NA,NA,NA,study,NA,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn52293417,NA,string,ADKP
MOA-PAD,Multi-omic analyses of psychosis in Alzheimer's disease,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn23538600,NA,string,ADKP
MODEL-AD_5XFAD,MODEL-AD 5XFAD Study,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn16798076,NA,string,ADKP
MODEL-AD_APOE4_KI,MODEL-AD APOE4 KI Study,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn18634456,NA,string,ADKP
MODEL-AD_APOE4_Trem2,MODEL-AD APOE4/Trem2*R47H Study,NA,NA,NA,NA,study,NA,https://www.synapse.org/#!Synapse:syn17095980,NA,string,ADKP
