individualID,climbID,microchipID,birthID,matingID,individualIdSource,materialOrigin,sex,species,generation,dateBirth,ageDeath,ageDeathUnits,brainWeight,rodentWeight,rodentDiet,bedding,room,waterpH,treatmentDose,treatmentType,stockNumber,genotype,genotypeBackground,individualCommonGenotype,modelSystemName,officialName
9733,11314,,B-518-20,214801,UCI_TMF,UCI_TMF,male,Mouse,F2,6/26/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9732,11313,,B-517-20,I-356,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9731,11312,,B-517-20,I-356,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9729,11310,,B-517-20,I-356,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9728,11309,,B-517-20,I-356,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9723,11304,,B-516-20,I-354/355,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9721,11302,,B-515-20,I-352/353,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9720,11301,,B-515-20,I-352/353,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9715,11296,,B-514-20,I-350/351,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9713,11294,,B-514-20,I-350/351,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9712,11293,,B-514-20,I-350/351,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9704,11285,,B-514-20,I-350/351,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9702,11283,,B-514-20,I-350/351,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9701,11282,,B-514-20,I-350/351,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9700,11281,,B-514-20,I-350/351,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9699,11280,,B-514-20,I-350/351,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9698,11279,,B-514-20,I-350/351,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9697,11278,,B-514-20,I-350/351,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9635,11209,,B-493-20,241888,UCI_TMF,UCI_TMF,male,Mouse,F3,6/18/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9634,11208,,B-493-20,241888,UCI_TMF,UCI_TMF,male,Mouse,F3,6/18/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9633,11207,,B-493-20,241888,UCI_TMF,UCI_TMF,male,Mouse,F3,6/18/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9631,11205,,B-493-20,241888,UCI_TMF,UCI_TMF,male,Mouse,F3,6/18/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
TMF20554,13126,,,,UCI_TMF,UCI_TMF,male,Mouse,N1,8/6/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20556,13127,,,,UCI_TMF,UCI_TMF,male,Mouse,N1,8/6/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
TMF20557,13128,,,,UCI_TMF,UCI_TMF,male,Mouse,N1,8/6/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20558,13129,,,,UCI_TMF,UCI_TMF,male,Mouse,N1,8/6/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
TMF20559,13130,,,,UCI_TMF,UCI_TMF,male,Mouse,N1,8/6/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20587,13134,,,,UCI_TMF,UCI_TMF,male,Mouse,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
TMF20588,13133,,,,UCI_TMF,UCI_TMF,male,Mouse,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20589,13132,,,,UCI_TMF,UCI_TMF,male,Mouse,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
TMF20590,13131,,,,UCI_TMF,UCI_TMF,male,Mouse,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
TMF20591,13135,,,,UCI_TMF,UCI_TMF,female,Mouse,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
TMF20592,13136,,,,UCI_TMF,UCI_TMF,female,Mouse,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
TMF20593,13137,,,,UCI_TMF,UCI_TMF,female,Mouse,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20594,13138,,,,UCI_TMF,UCI_TMF,female,Mouse,N1,8/10/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
TMF20682,13155,,,,UCI_TMF,UCI_TMF,female,Mouse,N1,8/12/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20723,13147,,,,UCI_TMF,UCI_TMF,female,Mouse,N1,8/16/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20724,13148,,,,UCI_TMF,UCI_TMF,female,Mouse,N1,8/16/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
TMF20725,13149,,,,UCI_TMF,UCI_TMF,female,Mouse,N1,8/16/20,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
TMF20726,13150,,,,UCI_TMF,UCI_TMF,female,Mouse,N1,8/16/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20728,13151,,,,UCI_TMF,UCI_TMF,male,Mouse,N1,8/16/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20729,13160,,,,UCI_TMF,UCI_TMF,female,Mouse,N1,8/16/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20736,13158,,,,UCI_TMF,UCI_TMF,female,Mouse,N1,8/16/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20738,13161,,,,UCI_TMF,UCI_TMF,male,Mouse,N1,8/18/20,4,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
TMF20776,,,,,UCI_TMF,UCI_TMF,,Mouse,,,4,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
9379,10919,,B-435-20,241888,UCI_TMF,UCI_TMF,female,Mouse,F3,5/26/20,12,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9380,10920,,B-435-20,241888,UCI_TMF,UCI_TMF,female,Mouse,F3,5/26/20,12,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9383,10923,,B-435-20,241888,UCI_TMF,UCI_TMF,female,Mouse,F3,5/26/20,12,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9384,10924,,B-435-20,241888,UCI_TMF,UCI_TMF,female,Mouse,F3,5/26/20,12,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9385,10925,,B-435-20,241888,UCI_TMF,UCI_TMF,female,Mouse,F3,5/26/20,12,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9386,10926,,B-435-20,241888,UCI_TMF,UCI_TMF,female,Mouse,F3,5/26/20,12,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9388,10928,,B-435-20,241888,UCI_TMF,UCI_TMF,female,Mouse,F3,5/26/20,12,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9477,11038,,B-453-20,217511,UCI_TMF,UCI_TMF,female,Mouse,F2,6/4/20,12,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
9660,11234,,B-504-20,231285,UCI_TMF,UCI_TMF,male,Mouse,F2,6/21/20,12,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9761,11342,,B-526-20,231286,UCI_TMF,UCI_TMF,male,Mouse,F2,6/28/20,12,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
10042,11623,,B-580-20,241888,UCI_TMF,UCI_TMF,male,Mouse,F3,7/20/20,12,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
10043,11624,,B-580-20,241888,UCI_TMF,UCI_TMF,male,Mouse,F3,7/20/20,12,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
10096,11677,,B-609-20,241888,UCI_TMF,UCI_TMF,male,Mouse,F3,7/26/20,12,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
10097,11678,,B-609-20,241888,UCI_TMF,UCI_TMF,male,Mouse,F3,7/26/20,12,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
10098,11679,,B-609-20,241888,UCI_TMF,UCI_TMF,male,Mouse,F3,7/26/20,12,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
10099,11680,,B-609-20,241888,UCI_TMF,UCI_TMF,male,Mouse,F3,7/26/20,12,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
10100,11681,,B-609-20,241888,UCI_TMF,UCI_TMF,male,Mouse,F3,7/26/20,12,months,,,7% standard,,,,,,,Trem2-R47H_NSS_homozygous,C57BL6J,Trem2-R47H_NSS,,
7119,8550,,B-764-19,194451,UCI_TMF,UCI_TMF,male,Mouse,F1,12/17/19,12,months,,,7% standard,,,,,,,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
7120,8551,,B-764-19,194451,UCI_TMF,UCI_TMF,male,Mouse,F1,12/17/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
7121,8552,,B-764-19,194451,UCI_TMF,UCI_TMF,male,Mouse,F1,12/17/19,12,months,,,7% standard,,,,,,,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
7134,8565,,B-766-19,204064,UCI_TMF,UCI_TMF,male,Mouse,F1,12/18/19,12,months,,,7% standard,,,,,,,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
7547,8978,,B-73-20,161814,UCI_TMF,UCI_TMF,female,Mouse,N1,1/19/20,12,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
7548,8979,,B-73-20,161814,UCI_TMF,UCI_TMF,female,Mouse,N1,1/19/20,12,months,,,7% standard,,,,,,34848,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
7549,8980,,B-73-20,161814,UCI_TMF,UCI_TMF,female,Mouse,N1,1/19/20,12,months,,,7% standard,,,,,,34848,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
7580,9011,,B-61-20,197354 [ABI3-A],UCI_TMF,UCI_TMF,female,Mouse,N2-F1,1/21/20,12,months,,,7% standard,,,,,,35871,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
7715,9146,,B-86-20,194453,UCI_TMF,UCI_TMF,female,Mouse,F1,1/30/20,12,months,,,7% standard,,,,,,,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
7764,9195,,B-105-20,204061 [BIN1 A],UCI_TMF,UCI_TMF,male,Mouse,F1,2/4/20,12,months,,,7% standard,,,,,,,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
7772,9203,,B-108-20,209787,UCI_TMF,UCI_TMF,male,Mouse,F1,2/5/20,12,months,,,7% standard,,,,,,,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
7939,9377,,B-144-20,194453,UCI_TMF,UCI_TMF,female,Mouse,F1,2/20/20,12,months,,,7% standard,,,,,,,5XFAD_carrier,C57BL6J,5XFAD,5XFAD,
8041,9479,,B-165-20,220402,UCI_TMF,UCI_TMF,male,Mouse,F2,2/26/20,12,months,,,7% standard,,,,,,,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
8062,9500,,B-177-20,197295 [16983 A-1],UCI_TMF,UCI_TMF,female,Mouse,N1-F1,3/1/20,12,months,,,7% standard,,,,,,,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
8123,9579,,B-188-20,214791,UCI_TMF,UCI_TMF,female,Mouse,N2-F1,3/5/20,12,months,,,7% standard,,,,,,,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
8350,9837,,B-242-20,227065,UCI_TMF,UCI_TMF,male,Mouse,F1,3/23/20,12,months,,,7% standard,,,,,,,5XFAD_noncarrier,C57BL6J,C57BL6J,C57BL6J,
9730,11311,,B-517-20,I-356,UCI_TMF,UCI_TMF,female,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9719,11300,,B-515-20,I-352/353,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
9717,11298,,B-515-20,I-352/353,UCI_TMF,UCI_TMF,male,Mouse,F3,6/25/20,4,months,,,7% standard,,,,,,,"5XFAD_carrier, Trem2-R47H_NSS_homozygous",C57BL6J,5XFADTrem2-R47H_NSS,,
